android.support.v4.app.BackStackRecord -> ･:
com.parse.codec.language.SoundexUtils -> com.parse.codec.language.SoundexUtils:
    42:56:java.lang.String clean(java.lang.String) -> clean
    86:86:int difference(com.parse.codec.StringEncoder,java.lang.String,java.lang.String) -> difference
    111:121:int differenceEncoded(java.lang.String,java.lang.String) -> differenceEncoded
com.parse.codec.net.BCodec -> com.parse.codec.net.BCodec:
    java.lang.String charset -> charset
    76:76:java.lang.String getEncoding() -> getEncoding
    80:83:byte[] doEncoding(byte[]) -> doEncoding
    87:90:byte[] doDecoding(byte[]) -> doDecoding
    106:112:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    127:130:java.lang.String encode(java.lang.String) -> encode
    144:150:java.lang.String decode(java.lang.String) -> decode
    165:170:java.lang.Object encode(java.lang.Object) -> encode
    190:195:java.lang.Object decode(java.lang.Object) -> decode
    207:207:java.lang.String getDefaultCharset() -> getDefaultCharset
com.parse.codec.net.QCodec -> com.parse.codec.net.QCodec:
    java.lang.String charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte BLANK -> BLANK
    byte UNDERSCORE -> UNDERSCORE
    boolean encodeBlanks -> encodeBlanks
    131:131:java.lang.String getEncoding() -> getEncoding
    135:146:byte[] doEncoding(byte[]) -> doEncoding
    150:172:byte[] doDecoding(byte[]) -> doDecoding
    188:194:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    209:212:java.lang.String encode(java.lang.String) -> encode
    228:234:java.lang.String decode(java.lang.String) -> decode
    249:254:java.lang.Object encode(java.lang.Object) -> encode
    274:279:java.lang.Object decode(java.lang.Object) -> decode
    291:291:java.lang.String getDefaultCharset() -> getDefaultCharset
    300:300:boolean isEncodeBlanks() -> isEncodeBlanks
    310:311:void setEncodeBlanks(boolean) -> setEncodeBlanks
com.parse.codec.net.QuotedPrintableCodec -> com.parse.codec.net.QuotedPrintableCodec:
    java.lang.String charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    byte TAB -> TAB
    byte SPACE -> SPACE
    120:125:void encodeQuotedPrintable(int,java.io.ByteArrayOutputStream) -> encodeQuotedPrintable
    142:160:byte[] encodeQuotedPrintable(java.util.BitSet,byte[]) -> encodeQuotedPrintable
    179:197:byte[] decodeQuotedPrintable(byte[]) -> decodeQuotedPrintable
    213:213:byte[] encode(byte[]) -> encode
    232:232:byte[] decode(byte[]) -> decode
    253:259:java.lang.String encode(java.lang.String) -> encode
    278:281:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    297:303:java.lang.String decode(java.lang.String) -> decode
    318:325:java.lang.Object encode(java.lang.Object) -> encode
    343:350:java.lang.Object decode(java.lang.Object) -> decode
    362:362:java.lang.String getDefaultCharset() -> getDefaultCharset
    383:386:java.lang.String encode(java.lang.String,java.lang.String) -> encode
com.parse.codec.net.RFC1522Codec -> com.parse.codec.net.RFC1522Codec:
    char SEP -> SEP
    java.lang.String POSTFIX -> POSTFIX
    java.lang.String PREFIX -> PREFIX
    85:97:java.lang.String encodeText(java.lang.String,java.lang.String) -> encodeText
    116:146:java.lang.String decodeText(java.lang.String) -> decodeText
    java.lang.String getEncoding() -> getEncoding
    byte[] doEncoding(byte[]) -> doEncoding
    byte[] doDecoding(byte[]) -> doDecoding
com.parse.codec.net.URLCodec -> com.parse.codec.net.URLCodec:
    int RADIX -> RADIX
    java.lang.String charset -> charset
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    java.util.BitSet WWW_FORM_URL -> WWW_FORM_URL
    126:152:byte[] encodeUrl(java.util.BitSet,byte[]) -> encodeUrl
    165:185:byte[] decodeUrl(byte[]) -> decodeUrl
    196:196:byte[] encode(byte[]) -> encode
    210:210:byte[] decode(byte[]) -> decode
    225:228:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    242:248:java.lang.String encode(java.lang.String) -> encode
    266:269:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    284:290:java.lang.String decode(java.lang.String) -> decode
    305:312:java.lang.Object encode(java.lang.Object) -> encode
    330:337:java.lang.Object decode(java.lang.Object) -> decode
    350:350:java.lang.String getEncoding() -> getEncoding
    359:359:java.lang.String getDefaultCharset() -> getDefaultCharset
com.parse.codec.net.Utils -> com.parse.codec.net.Utils:
    43:47:int digit16(byte) -> digit16
com.parse.entity.mime.FormBodyPart -> com.parse.entity.mime.FormBodyPart:
    java.lang.String name -> name
    com.parse.entity.mime.Header header -> header
    com.parse.entity.mime.content.ContentBody body -> body
    65:65:java.lang.String getName() -> getName
    69:69:com.parse.entity.mime.content.ContentBody getBody() -> getBody
    73:73:com.parse.entity.mime.Header getHeader() -> getHeader
    77:81:void addField(java.lang.String,java.lang.String) -> addField
    84:94:void generateContentDisp(com.parse.entity.mime.content.ContentBody) -> generateContentDisp
    97:104:void generateContentType(com.parse.entity.mime.content.ContentBody) -> generateContentType
    107:108:void generateTransferEncoding(com.parse.entity.mime.content.ContentBody) -> generateTransferEncoding
com.parse.entity.mime.Header -> com.parse.entity.mime.Header:
    java.util.List fields -> fields
    java.util.Map fieldMap -> fieldMap
    55:66:void addField(com.parse.entity.mime.MinimalField) -> addField
    69:69:java.util.List getFields() -> getFields
    73:81:com.parse.entity.mime.MinimalField getField(java.lang.String) -> getField
    85:93:java.util.List getFields(java.lang.String) -> getFields
    98:107:int removeFields(java.lang.String) -> removeFields
    111:134:void setField(com.parse.entity.mime.MinimalField) -> setField
    137:137:java.util.Iterator iterator() -> iterator
    142:142:java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> com.parse.entity.mime.HttpMultipart:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> FIELD_SEP
    org.apache.http.util.ByteArrayBuffer CR_LF -> CR_LF
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> TWO_DASHES
    java.lang.String subType -> subType
    java.nio.charset.Charset charset -> charset
    java.lang.String boundary -> boundary
    java.util.List parts -> parts
    com.parse.entity.mime.HttpMultipartMode mode -> mode
    55:58:org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> encode
    63:64:void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> writeBytes
    68:70:void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> writeBytes
    74:76:void writeBytes(java.lang.String,java.io.OutputStream) -> writeBytes
    80:84:void writeField(com.parse.entity.mime.MinimalField,java.io.OutputStream) -> writeField
    88:92:void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> writeField
    148:148:java.lang.String getSubType() -> getSubType
    152:152:java.nio.charset.Charset getCharset() -> getCharset
    156:156:com.parse.entity.mime.HttpMultipartMode getMode() -> getMode
    160:160:java.util.List getBodyParts() -> getBodyParts
    164:168:void addBodyPart(com.parse.entity.mime.FormBodyPart) -> addBodyPart
    171:171:java.lang.String getBoundary() -> getBoundary
    179:216:void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> doWriteTo
    226:227:void writeTo(java.io.OutputStream) -> writeTo
    243:260:long getTotalLength() -> getTotalLength
com.parse.entity.mime.HttpMultipart$1 -> com.parse.entity.mime.HttpMultipart$1:
    int[] $SwitchMap$com$parse$entity$mime$HttpMultipartMode -> $SwitchMap$com$parse$entity$mime$HttpMultipartMode
com.parse.entity.mime.HttpMultipartMode -> com.parse.entity.mime.HttpMultipartMode:
    com.parse.entity.mime.HttpMultipartMode STRICT -> STRICT
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> BROWSER_COMPATIBLE
    com.parse.entity.mime.HttpMultipartMode[] $VALUES -> $VALUES
    34:34:com.parse.entity.mime.HttpMultipartMode[] values() -> values
    34:34:com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> com.parse.entity.mime.MIME:
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String CONTENT_TRANSFER_ENC -> CONTENT_TRANSFER_ENC
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String ENC_8BIT -> ENC_8BIT
    java.lang.String ENC_BINARY -> ENC_BINARY
    java.nio.charset.Charset DEFAULT_CHARSET -> DEFAULT_CHARSET
com.parse.entity.mime.MinimalField -> com.parse.entity.mime.MinimalField:
    java.lang.String name -> name
    java.lang.String value -> value
    48:48:java.lang.String getName() -> getName
    52:52:java.lang.String getBody() -> getBody
    57:61:java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> com.parse.entity.mime.MultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    com.parse.entity.mime.HttpMultipart multipart -> multipart
    org.apache.http.Header contentType -> contentType
    long length -> length
    boolean dirty -> dirty
    108:115:java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> generateContentType
    119:125:java.lang.String generateBoundary() -> generateBoundary
    129:131:void addPart(com.parse.entity.mime.FormBodyPart) -> addPart
    134:135:void addPart(java.lang.String,com.parse.entity.mime.content.ContentBody) -> addPart
    138:144:boolean isRepeatable() -> isRepeatable
    148:148:boolean isChunked() -> isChunked
    152:152:boolean isStreaming() -> isStreaming
    156:160:long getContentLength() -> getContentLength
    164:164:org.apache.http.Header getContentType() -> getContentType
    168:168:org.apache.http.Header getContentEncoding() -> getContentEncoding
    173:177:void consumeContent() -> consumeContent
    180:180:java.io.InputStream getContent() -> getContent
    185:186:void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.AbstractContentBody -> com.parse.entity.mime.content.AbstractContentBody:
    java.lang.String mimeType -> mimeType
    java.lang.String mediaType -> mediaType
    java.lang.String subType -> subType
    58:58:java.lang.String getMimeType() -> getMimeType
    62:62:java.lang.String getMediaType() -> getMediaType
    66:66:java.lang.String getSubType() -> getSubType
com.parse.entity.mime.content.ByteArrayBody -> com.parse.entity.mime.content.ByteArrayBody:
    byte[] data -> data
    java.lang.String filename -> filename
    83:83:java.lang.String getFilename() -> getFilename
    87:88:void writeTo(java.io.OutputStream) -> writeTo
    91:91:java.lang.String getCharset() -> getCharset
    95:95:java.lang.String getTransferEncoding() -> getTransferEncoding
    99:99:long getContentLength() -> getContentLength
com.parse.entity.mime.content.ContentBody -> com.parse.entity.mime.content.ContentBody:
    java.lang.String getFilename() -> getFilename
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.ContentDescriptor -> com.parse.entity.mime.content.ContentDescriptor:
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getMediaType() -> getMediaType
    java.lang.String getSubType() -> getSubType
    java.lang.String getCharset() -> getCharset
    java.lang.String getTransferEncoding() -> getTransferEncoding
    long getContentLength() -> getContentLength
com.parse.entity.mime.content.FileBody -> com.parse.entity.mime.content.FileBody:
    java.io.File file -> file
    java.lang.String filename -> filename
    java.lang.String charset -> charset
    82:82:java.io.InputStream getInputStream() -> getInputStream
    90:91:void writeTo(java.io.OutputStream,int) -> writeTo
    94:107:void writeTo(java.io.OutputStream) -> writeTo
    111:111:java.lang.String getTransferEncoding() -> getTransferEncoding
    115:115:java.lang.String getCharset() -> getCharset
    119:119:long getContentLength() -> getContentLength
    123:123:java.lang.String getFilename() -> getFilename
    127:127:java.io.File getFile() -> getFile
com.parse.entity.mime.content.InputStreamBody -> com.parse.entity.mime.content.InputStreamBody:
    java.io.InputStream in -> in
    java.lang.String filename -> filename
    56:56:java.io.InputStream getInputStream() -> getInputStream
    64:65:void writeTo(java.io.OutputStream,int) -> writeTo
    68:80:void writeTo(java.io.OutputStream) -> writeTo
    84:84:java.lang.String getTransferEncoding() -> getTransferEncoding
    88:88:java.lang.String getCharset() -> getCharset
    92:92:long getContentLength() -> getContentLength
    96:96:java.lang.String getFilename() -> getFilename
com.parse.entity.mime.content.StringBody -> com.parse.entity.mime.content.StringBody:
    byte[] content -> content
    java.nio.charset.Charset charset -> charset
    55:57:com.parse.entity.mime.content.StringBody create(java.lang.String,java.lang.String,java.nio.charset.Charset) -> create
    66:66:com.parse.entity.mime.content.StringBody create(java.lang.String,java.nio.charset.Charset) -> create
    73:73:com.parse.entity.mime.content.StringBody create(java.lang.String) -> create
    127:127:java.io.Reader getReader() -> getReader
    137:138:void writeTo(java.io.OutputStream,int) -> writeTo
    141:151:void writeTo(java.io.OutputStream) -> writeTo
    154:154:java.lang.String getTransferEncoding() -> getTransferEncoding
    158:158:java.lang.String getCharset() -> getCharset
    162:162:long getContentLength() -> getContentLength
    166:166:java.lang.String getFilename() -> getFilename
com.parse.gdata.Escaper -> com.parse.gdata.Escaper:
    java.lang.String escape(java.lang.String) -> escape
    java.lang.Appendable escape(java.lang.Appendable) -> escape
com.parse.gdata.PercentEscaper -> com.parse.gdata.PercentEscaper:
    java.lang.String SAFECHARS_URLENCODER -> SAFECHARS_URLENCODER
    java.lang.String SAFEPATHCHARS_URLENCODER -> SAFEPATHCHARS_URLENCODER
    java.lang.String SAFEQUERYSTRINGCHARS_URLENCODER -> SAFEQUERYSTRINGCHARS_URLENCODER
    char[] URI_ESCAPED_SPACE -> URI_ESCAPED_SPACE
    char[] UPPER_HEX_DIGITS -> UPPER_HEX_DIGITS
    boolean plusForSpace -> plusForSpace
    boolean[] safeOctets -> safeOctets
    142:160:boolean[] createSafeOctets(java.lang.String) -> createSafeOctets
    170:176:int nextEscapeIndex(java.lang.CharSequence,int,int) -> nextEscapeIndex
    186:193:java.lang.String escape(java.lang.String) -> escape
    203:272:char[] escape(int) -> escape
com.parse.gdata.Preconditions -> com.parse.gdata.Preconditions:
    71:74:void checkArgument(boolean) -> checkArgument
    86:89:void checkArgument(boolean,java.lang.Object) -> checkArgument
    112:116:void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> checkArgument
    126:129:void checkState(boolean) -> checkState
    141:144:void checkState(boolean,java.lang.Object) -> checkState
    167:171:void checkState(boolean,java.lang.String,java.lang.Object[]) -> checkState
    182:185:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    199:202:java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> checkNotNull
    224:229:java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> checkNotNull
    245:246:void checkElementIndex(int,int) -> checkElementIndex
    262:271:void checkElementIndex(int,int,java.lang.String) -> checkElementIndex
    286:287:void checkPositionIndex(int,int) -> checkPositionIndex
    303:312:void checkPositionIndex(int,int,java.lang.String) -> checkPositionIndex
    329:335:void checkPositionIndexes(int,int,int) -> checkPositionIndexes
    352:378:java.lang.String format(java.lang.String,java.lang.Object[]) -> format
com.parse.gdata.UnicodeEscaper -> com.parse.gdata.UnicodeEscaper:
    int DEST_PAD -> DEST_PAD
    java.lang.ThreadLocal DEST_TL -> DEST_TL
    char[] escape(int) -> escape
    109:117:int nextEscapeIndex(java.lang.CharSequence,int,int) -> nextEscapeIndex
    144:146:java.lang.String escape(java.lang.String) -> escape
    167:217:java.lang.String escapeSlow(java.lang.String,int) -> escapeSlow
    255:257:java.lang.Appendable escape(java.lang.Appendable) -> escape
    409:434:int codePointAt(java.lang.CharSequence,int,int) -> codePointAt
    443:447:char[] growBuffer(char[],int,int) -> growBuffer
com.parse.gdata.UnicodeEscaper$1 -> com.parse.gdata.UnicodeEscaper$1:
    int pendingHighSurrogate -> pendingHighSurrogate
    char[] decodedChars -> decodedChars
    java.lang.Appendable val$out -> val$out
    com.parse.gdata.UnicodeEscaper this$0 -> this$0
    262:262:java.lang.Appendable append(java.lang.CharSequence) -> append
    267:327:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    331:365:java.lang.Appendable append(char) -> append
    369:372:void outputChars(char[],int) -> outputChars
com.parse.gdata.UnicodeEscaper$2 -> com.parse.gdata.UnicodeEscaper$2:
    458:458:char[] initialValue() -> initialValue
    455:455:java.lang.Object initialValue() -> initialValue
com.parse.internal.AsyncCallback -> com.parse.internal.AsyncCallback:
    void onSuccess(java.lang.Object) -> onSuccess
    void onCancel() -> onCancel
    void onFailure(java.lang.Throwable) -> onFailure
com.parse.oauth.OAuth1FlowDialog -> com.parse.oauth.OAuth1FlowDialog:
    android.widget.FrameLayout$LayoutParams FILL -> FILL
    java.lang.String callbackUrl -> callbackUrl
    java.lang.String requestUrl -> requestUrl
    java.lang.String serviceUrlIdentifier -> serviceUrlIdentifier
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler handler -> handler
    android.app.ProgressDialog progressDialog -> progressDialog
    android.widget.ImageView closeImage -> closeImage
    android.webkit.WebView webView -> webView
    android.widget.FrameLayout content -> content
    byte[] $ -> $
    int $$ -> $$
    56:74:void onCreate(android.os.Bundle) -> onCreate
    77:90:void createCloseImage() -> createCloseImage
    93:106:void setUpWebView(int) -> setUpWebView
    26:26:com.parse.oauth.OAuth1FlowDialog$FlowResultHandler access$000(com.parse.oauth.OAuth1FlowDialog) -> access$000
    26:26:java.lang.String access$200(com.parse.oauth.OAuth1FlowDialog) -> access$200
    26:26:java.lang.String access$300(com.parse.oauth.OAuth1FlowDialog) -> access$300
    26:26:android.app.ProgressDialog access$400(com.parse.oauth.OAuth1FlowDialog) -> access$400
    26:26:android.widget.FrameLayout access$500(com.parse.oauth.OAuth1FlowDialog) -> access$500
    26:26:android.webkit.WebView access$600(com.parse.oauth.OAuth1FlowDialog) -> access$600
    26:26:android.widget.ImageView access$700(com.parse.oauth.OAuth1FlowDialog) -> access$700
    java.lang.String $(int,int,int) -> $
com.parse.oauth.OAuth1FlowDialog$1 -> com.parse.oauth.OAuth1FlowDialog$1:
    com.parse.oauth.OAuth1FlowDialog this$0 -> this$0
    49:50:void onCancel(android.content.DialogInterface) -> onCancel
com.parse.oauth.OAuth1FlowDialog$2 -> com.parse.oauth.OAuth1FlowDialog$2:
    com.parse.oauth.OAuth1FlowDialog this$0 -> this$0
    82:83:void onClick(android.view.View) -> onClick
com.parse.oauth.OAuth1FlowDialog$FlowResultHandler -> com.parse.oauth.OAuth1FlowDialog$FlowResultHandler:
    void onCancel() -> onCancel
    void onError(int,java.lang.String,java.lang.String) -> onError
    void onComplete(java.lang.String) -> onComplete
com.parse.oauth.OAuth1FlowDialog$OAuth1WebViewClient -> com.parse.oauth.OAuth1FlowDialog$OAuth1WebViewClient:
    com.parse.oauth.OAuth1FlowDialog this$0 -> this$0
    byte[] $ -> $
    int $$ -> $$
    132:141:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    146:149:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    153:155:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    159:174:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    java.lang.String $(int,int,int) -> $
com.parse.oauth.OAuth1FlowException -> com.parse.oauth.OAuth1FlowException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    java.lang.String description -> description
    java.lang.String failingUrl -> failingUrl
    21:21:int getErrorCode() -> getErrorCode
    25:25:java.lang.String getDescription() -> getDescription
    29:29:java.lang.String getFailingUrl() -> getFailingUrl
com.parse.os.ParseAsyncTask -> com.parse.os.ParseAsyncTask:
    java.lang.String LOG_TAG -> LOG_TAG
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAXIMUM_POOL_SIZE -> MAXIMUM_POOL_SIZE
    int KEEP_ALIVE -> KEEP_ALIVE
    java.util.concurrent.BlockingQueue sWorkQueue -> sWorkQueue
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    java.util.concurrent.ThreadPoolExecutor sExecutor -> sExecutor
    int MESSAGE_POST_RESULT -> MESSAGE_POST_RESULT
    int MESSAGE_POST_PROGRESS -> MESSAGE_POST_PROGRESS
    int MESSAGE_POST_CANCEL -> MESSAGE_POST_CANCEL
    com.parse.os.ParseAsyncTask$InternalHandler sHandler -> sHandler
    com.parse.os.ParseAsyncTask$WorkerRunnable mWorker -> mWorker
    java.util.concurrent.FutureTask mFuture -> mFuture
    com.parse.os.ParseAsyncTask$Status mStatus -> mStatus
    259:259:com.parse.os.ParseAsyncTask$Status getStatus() -> getStatus
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    284:284:void onPreExecute() -> onPreExecute
    297:297:void onPostExecute(java.lang.Object) -> onPostExecute
    309:309:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    318:318:void onCancelled() -> onCancelled
    328:328:boolean isCancelled() -> isCancelled
    349:349:boolean cancel(boolean) -> cancel
    365:365:java.lang.Object get() -> get
    388:388:java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    405:422:com.parse.os.ParseAsyncTask execute(java.lang.Object[]) -> execute
    437:439:void publishProgress(java.lang.Object[]) -> publishProgress
    442:446:void finish(java.lang.Object) -> finish
    157:157:com.parse.os.ParseAsyncTask$InternalHandler access$200() -> access$200
    157:157:void access$300(com.parse.os.ParseAsyncTask,java.lang.Object) -> access$300
com.parse.os.ParseAsyncTask$1 -> com.parse.os.ParseAsyncTask$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    171:171:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.os.ParseAsyncTask$2 -> com.parse.os.ParseAsyncTask$2:
    com.parse.os.ParseAsyncTask this$0 -> this$0
    216:217:java.lang.Object call() -> call
com.parse.os.ParseAsyncTask$3 -> com.parse.os.ParseAsyncTask$3:
    com.parse.os.ParseAsyncTask this$0 -> this$0
    226:249:void done() -> done
com.parse.os.ParseAsyncTask$4 -> com.parse.os.ParseAsyncTask$4:
    int[] $SwitchMap$com$parse$os$ParseAsyncTask$Status -> $SwitchMap$com$parse$os$ParseAsyncTask$Status
com.parse.os.ParseAsyncTask$InternalHandler -> com.parse.os.ParseAsyncTask$InternalHandler:
    453:466:void handleMessage(android.os.Message) -> handleMessage
com.parse.os.ParseAsyncTask$ParseAsyncTaskResult -> com.parse.os.ParseAsyncTask$ParseAsyncTaskResult:
    com.parse.os.ParseAsyncTask mTask -> mTask
    java.lang.Object[] mData -> mData
com.parse.os.ParseAsyncTask$Status -> com.parse.os.ParseAsyncTask$Status:
    com.parse.os.ParseAsyncTask$Status PENDING -> PENDING
    com.parse.os.ParseAsyncTask$Status RUNNING -> RUNNING
    com.parse.os.ParseAsyncTask$Status FINISHED -> FINISHED
    com.parse.os.ParseAsyncTask$Status[] $VALUES -> $VALUES
    193:193:com.parse.os.ParseAsyncTask$Status[] values() -> values
    193:193:com.parse.os.ParseAsyncTask$Status valueOf(java.lang.String) -> valueOf
com.parse.os.ParseAsyncTask$WorkerRunnable -> com.parse.os.ParseAsyncTask$WorkerRunnable:
    java.lang.Object[] mParams -> mParams
com.parse.signpost.AbstractOAuthConsumer -> com.parse.signpost.AbstractOAuthConsumer:
    long serialVersionUID -> serialVersionUID
    java.lang.String consumerKey -> consumerKey
    java.lang.String consumerSecret -> consumerSecret
    java.lang.String token -> token
    com.parse.signpost.signature.OAuthMessageSigner messageSigner -> messageSigner
    com.parse.signpost.signature.SigningStrategy signingStrategy -> signingStrategy
    com.parse.signpost.http.HttpParameters additionalParameters -> additionalParameters
    com.parse.signpost.http.HttpParameters requestParameters -> requestParameters
    boolean sendEmptyTokens -> sendEmptyTokens
    70:72:void setMessageSigner(com.parse.signpost.signature.OAuthMessageSigner) -> setMessageSigner
    75:76:void setSigningStrategy(com.parse.signpost.signature.SigningStrategy) -> setSigningStrategy
    79:80:void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> setAdditionalParameters
    84:116:com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> sign
    121:121:com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> sign
    126:137:java.lang.String sign(java.lang.String) -> sign
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> wrap
    151:153:void setTokenWithSecret(java.lang.String,java.lang.String) -> setTokenWithSecret
    156:156:java.lang.String getToken() -> getToken
    160:160:java.lang.String getTokenSecret() -> getTokenSecret
    164:164:java.lang.String getConsumerKey() -> getConsumerKey
    168:168:java.lang.String getConsumerSecret() -> getConsumerSecret
    188:208:void completeOAuthParameters(com.parse.signpost.http.HttpParameters) -> completeOAuthParameters
    211:211:com.parse.signpost.http.HttpParameters getRequestParameters() -> getRequestParameters
    215:216:void setSendEmptyTokens(boolean) -> setSendEmptyTokens
    223:225:void collectHeaderParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> collectHeaderParameters
    235:240:void collectBodyParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> collectBodyParameters
    248:254:void collectQueryParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> collectQueryParameters
    257:257:java.lang.String generateTimestamp() -> generateTimestamp
    261:261:java.lang.String generateNonce() -> generateNonce
com.parse.signpost.AbstractOAuthProvider -> com.parse.signpost.AbstractOAuthProvider:
    long serialVersionUID -> serialVersionUID
    java.lang.String requestTokenEndpointUrl -> requestTokenEndpointUrl
    java.lang.String accessTokenEndpointUrl -> accessTokenEndpointUrl
    java.lang.String authorizationWebsiteUrl -> authorizationWebsiteUrl
    com.parse.signpost.http.HttpParameters responseParameters -> responseParameters
    java.util.Map defaultHeaders -> defaultHeaders
    boolean isOAuth10a -> isOAuth10a
    com.parse.signpost.OAuthProviderListener listener -> listener
    66:82:java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> retrieveRequestToken
    91:102:void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> retrieveAccessToken
    149:221:void retrieveToken(com.parse.signpost.OAuthConsumer,java.lang.String,java.lang.String[]) -> retrieveToken
    226:244:void handleUnexpectedResponse(int,com.parse.signpost.http.HttpResponse) -> handleUnexpectedResponse
    com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> createRequest
    com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> sendRequest
    286:286:void closeConnection(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> closeConnection
    289:289:com.parse.signpost.http.HttpParameters getResponseParameters() -> getResponseParameters
    302:302:java.lang.String getResponseParameter(java.lang.String) -> getResponseParameter
    306:307:void setResponseParameters(com.parse.signpost.http.HttpParameters) -> setResponseParameters
    310:311:void setOAuth10a(boolean) -> setOAuth10a
    314:314:boolean isOAuth10a() -> isOAuth10a
    318:318:java.lang.String getRequestTokenEndpointUrl() -> getRequestTokenEndpointUrl
    322:322:java.lang.String getAccessTokenEndpointUrl() -> getAccessTokenEndpointUrl
    326:326:java.lang.String getAuthorizationWebsiteUrl() -> getAuthorizationWebsiteUrl
    330:331:void setRequestHeader(java.lang.String,java.lang.String) -> setRequestHeader
    334:334:java.util.Map getRequestHeaders() -> getRequestHeaders
    338:339:void setListener(com.parse.signpost.OAuthProviderListener) -> setListener
    342:343:void removeListener(com.parse.signpost.OAuthProviderListener) -> removeListener
com.parse.signpost.OAuth -> com.parse.signpost.OAuth:
    java.lang.String VERSION_1_0 -> VERSION_1_0
    java.lang.String ENCODING -> ENCODING
    java.lang.String FORM_ENCODED -> FORM_ENCODED
    java.lang.String HTTP_AUTHORIZATION_HEADER -> HTTP_AUTHORIZATION_HEADER
    java.lang.String OAUTH_CONSUMER_KEY -> OAUTH_CONSUMER_KEY
    java.lang.String OAUTH_TOKEN -> OAUTH_TOKEN
    java.lang.String OAUTH_TOKEN_SECRET -> OAUTH_TOKEN_SECRET
    java.lang.String OAUTH_SIGNATURE_METHOD -> OAUTH_SIGNATURE_METHOD
    java.lang.String OAUTH_SIGNATURE -> OAUTH_SIGNATURE
