android.support.v4.app.BackStackRecord -> ･:
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.parse.R$style -> com.parse.R$style:
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
com.parse.R$styleable -> com.parse.R$styleable:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.parse.RefreshCallback -> com.parse.RefreshCallback:
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
    41:42:void internalDone(com.parse.ParseObject,com.parse.ParseException) -> internalDone
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.RequestPasswordResetCallback -> com.parse.RequestPasswordResetCallback:
    void done(com.parse.ParseException) -> done
    42:43:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SaveCallback -> com.parse.SaveCallback:
    void done(com.parse.ParseException) -> done
    39:40:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    27:27:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SendCallback -> com.parse.SendCallback:
    void done(com.parse.ParseException) -> done
    42:43:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    30:30:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ServiceUtils -> com.parse.ServiceUtils:
    java.lang.String TAG -> TAG
    java.lang.String WAKE_LOCK_EXTRA -> WAKE_LOCK_EXTRA
    android.util.SparseArray wakeLocks -> wakeLocks
    int wakeLockId -> wakeLockId
    21:38:boolean runIntentInService(android.content.Context,android.content.Intent,java.lang.Class) -> runIntentInService
    49:67:boolean runWakefulIntentInService(android.content.Context,android.content.Intent,java.lang.Class,long) -> runWakefulIntentInService
    74:90:void completeWakefulIntent(android.content.Intent) -> completeWakefulIntent
com.parse.SignUpCallback -> com.parse.SignUpCallback:
    void done(com.parse.ParseException) -> done
    39:40:void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    27:27:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.Synchronizer -> com.parse.Synchronizer:
    boolean done -> done
    java.util.concurrent.CountDownLatch latch -> latch
    47:48:void start(int) -> start
    51:60:void finish() -> finish
    63:80:void assertFinishes() -> assertFinishes
com.parse.Task -> com.parse.Task:
    java.util.concurrent.ExecutorService defaultExecutor -> defaultExecutor
    java.util.concurrent.Executor immediateExecutor -> immediateExecutor
    java.lang.Object lock -> lock
    boolean complete -> complete
    boolean cancelled -> cancelled
    java.lang.Object result -> result
    java.lang.Exception error -> error
    java.util.List continuations -> continuations
    95:96:com.parse.Task$TaskCompletionSource create() -> create
    104:106:boolean isCompleted() -> isCompleted
    113:115:boolean isCancelled() -> isCancelled
    122:124:boolean isFaulted() -> isFaulted
    131:133:java.lang.Object getResult() -> getResult
    140:142:java.lang.Exception getError() -> getError
    149:153:void waitForCompletion() -> waitForCompletion
    160:162:com.parse.Task forResult(java.lang.Object) -> forResult
    169:171:com.parse.Task forError(java.lang.Exception) -> forError
    178:180:com.parse.Task cancelled() -> cancelled
    189:190:com.parse.Task cast() -> cast
    197:197:com.parse.Task makeVoid() -> makeVoid
    216:216:com.parse.Task callInBackground(java.util.concurrent.Callable) -> callInBackground
    223:234:com.parse.Task call(java.util.concurrent.Callable,java.util.concurrent.Executor) -> call
    241:241:com.parse.Task call(java.util.concurrent.Callable) -> call
    248:267:com.parse.Task whenAll(java.util.Collection) -> whenAll
    276:276:com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation) -> continueWhile
    285:297:com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation,java.util.concurrent.Executor) -> continueWhile
    307:324:com.parse.Task continueWith(com.parse.Continuation,java.util.concurrent.Executor) -> continueWith
    333:333:com.parse.Task continueWith(com.parse.Continuation) -> continueWith
    342:359:com.parse.Task continueWithTask(com.parse.Continuation,java.util.concurrent.Executor) -> continueWithTask
    368:368:com.parse.Task continueWithTask(com.parse.Continuation) -> continueWithTask
    377:377:com.parse.Task onSuccess(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccess
    397:397:com.parse.Task onSuccess(com.parse.Continuation) -> onSuccess
    406:406:com.parse.Task onSuccessTask(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccessTask
    426:426:com.parse.Task onSuccessTask(com.parse.Continuation) -> onSuccessTask
    448:459:void completeImmediately(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeImmediately
    481:508:void completeAfterTask(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeAfterTask
    511:522:void runContinuations() -> runContinuations
    18:18:java.util.concurrent.ExecutorService access$000() -> access$000
    18:18:void access$200(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$200
    18:18:void access$300(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$300
    18:18:java.lang.Object access$400(com.parse.Task) -> access$400
    18:18:boolean access$500(com.parse.Task) -> access$500
    18:18:boolean access$502(com.parse.Task,boolean) -> access$502
    18:18:boolean access$602(com.parse.Task,boolean) -> access$602
    18:18:void access$700(com.parse.Task) -> access$700
    18:18:java.lang.Object access$802(com.parse.Task,java.lang.Object) -> access$802
    18:18:java.lang.Exception access$902(com.parse.Task,java.lang.Exception) -> access$902
com.parse.Task$1 -> com.parse.Task$1:
    int MAX_DEPTH -> MAX_DEPTH
    java.lang.ThreadLocal executionDepth -> executionDepth
    35:41:int incrementDepth() -> incrementDepth
    50:60:int decrementDepth() -> decrementDepth
    65:74:void execute(java.lang.Runnable) -> execute
com.parse.Task$10 -> com.parse.Task$10:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    452:457:void run() -> run
com.parse.Task$11 -> com.parse.Task$11:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    485:506:void run() -> run
com.parse.Task$11$1 -> com.parse.Task$11$1:
    com.parse.Task$11 this$0 -> this$0
    492:499:java.lang.Void then(com.parse.Task) -> then
    489:489:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$2 -> com.parse.Task$2:
    com.parse.Task this$0 -> this$0
    200:206:com.parse.Task then(com.parse.Task) -> then
    197:197:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$3 -> com.parse.Task$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.util.concurrent.Callable val$callable -> val$callable
    228:232:void run() -> run
com.parse.Task$4 -> com.parse.Task$4:
    java.util.concurrent.atomic.AtomicInteger val$count -> val$count
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    259:262:java.lang.Void then(com.parse.Task) -> then
    256:256:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$5 -> com.parse.Task$5:
    java.util.concurrent.Callable val$predicate -> val$predicate
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Capture val$predicateContinuation -> val$predicateContinuation
    com.parse.Task this$0 -> this$0
    290:294:com.parse.Task then(com.parse.Task) -> then
    287:287:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$6 -> com.parse.Task$6:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Task this$0 -> this$0
    315:316:java.lang.Void then(com.parse.Task) -> then
    312:312:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$7 -> com.parse.Task$7:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Task this$0 -> this$0
    350:351:java.lang.Void then(com.parse.Task) -> then
    347:347:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$8 -> com.parse.Task$8:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task this$0 -> this$0
    380:385:com.parse.Task then(com.parse.Task) -> then
    377:377:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$9 -> com.parse.Task$9:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task this$0 -> this$0
    409:414:com.parse.Task then(com.parse.Task) -> then
    406:406:java.lang.Object then(com.parse.Task) -> then
com.parse.Task$TaskCompletionSource -> com.parse.Task$TaskCompletionSource:
    com.parse.Task this$0 -> this$0
    539:539:com.parse.Task getTask() -> getTask
    546:555:boolean trySetCancelled() -> trySetCancelled
    562:571:boolean trySetResult(java.lang.Object) -> trySetResult
    578:587:boolean trySetError(java.lang.Exception) -> trySetError
    594:597:void setCancelled() -> setCancelled
    603:606:void setResult(java.lang.Object) -> setResult
    612:615:void setError(java.lang.Exception) -> setError
com.parse.TaskQueue -> com.parse.TaskQueue:
    com.parse.Task tail -> tail
    java.util.concurrent.locks.Lock lock -> lock
    25:35:com.parse.Task getTaskToAwait() -> getTaskToAwait
    49:67:com.parse.Task enqueue(com.parse.Continuation) -> enqueue
    78:78:com.parse.Continuation waitFor(com.parse.Task) -> waitFor
    92:92:java.util.concurrent.locks.Lock getLock() -> getLock
    96:104:void waitUntilFinished() -> waitUntilFinished
com.parse.TaskQueue$1 -> com.parse.TaskQueue$1:
    com.parse.TaskQueue this$0 -> this$0
    31:31:java.lang.Void then(com.parse.Task) -> then
    28:28:java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2 -> com.parse.TaskQueue$2:
    com.parse.Task val$toAwait -> val$toAwait
    81:81:com.parse.Task then(com.parse.Task) -> then
    78:78:java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2$1 -> com.parse.TaskQueue$2$1:
    com.parse.Task val$task -> val$task
    com.parse.TaskQueue$2 this$0 -> this$0
    84:84:com.parse.Task then(com.parse.Task) -> then
    81:81:java.lang.Object then(com.parse.Task) -> then
com.parse.auth.AnonymousAuthenticationProvider -> com.parse.auth.AnonymousAuthenticationProvider:
    17:20:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    24:26:org.json.JSONObject getAuthData() -> getAuthData
    31:31:void deauthenticate() -> deauthenticate
    35:35:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    40:40:void cancel() -> cancel
    44:44:java.lang.String getAuthType() -> getAuthType
com.parse.auth.FacebookAuthenticationProvider -> com.parse.auth.FacebookAuthenticationProvider:
    java.text.DateFormat preciseDateFormat -> preciseDateFormat
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String AUTH_TYPE_NAME -> AUTH_TYPE_NAME
    com.facebook.android.Facebook facebook -> facebook
    com.facebook.Session session -> session
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    int activityCode -> activityCode
    java.lang.ref.WeakReference baseActivity -> baseActivity
    android.content.Context applicationContext -> applicationContext
    java.util.Collection permissions -> permissions
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    java.lang.String userId -> userId
    80:103:void extendAccessToken(android.content.Context,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> extendAccessToken
    107:163:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    170:174:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:179:void cancel() -> cancel
    185:185:int getActivityCode() -> getActivityCode
    190:190:java.lang.String getAuthType() -> getAuthType
    198:198:com.facebook.android.Facebook getFacebook() -> getFacebook
    205:205:com.facebook.Session getSession() -> getSession
    209:215:void handleCancel() -> handleCancel
    219:225:void handleError(java.lang.Throwable) -> handleError
    230:234:org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.util.Date) -> getAuthData
    238:255:void handleSuccess(java.lang.String) -> handleSuccess
    263:264:void setActivity(android.app.Activity) -> setActivity
    278:279:void setActivityCode(int) -> setActivityCode
    282:283:void setPermissions(java.util.Collection) -> setPermissions
    288:325:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    332:333:void deauthenticate() -> deauthenticate
    336:336:java.lang.String getUserId() -> getUserId
    35:35:java.lang.String access$000(com.parse.auth.FacebookAuthenticationProvider) -> access$000
    35:35:void access$100(com.parse.auth.FacebookAuthenticationProvider,java.lang.String) -> access$100
    35:35:void access$200(com.parse.auth.FacebookAuthenticationProvider,java.lang.Throwable) -> access$200
    35:35:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$300(com.parse.auth.FacebookAuthenticationProvider) -> access$300
    35:35:void access$400(com.parse.auth.FacebookAuthenticationProvider) -> access$400
com.parse.auth.FacebookAuthenticationProvider$1 -> com.parse.auth.FacebookAuthenticationProvider$1:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    87:88:void onComplete(android.os.Bundle) -> onComplete
    92:93:void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    97:98:void onError(java.lang.Error) -> onError
com.parse.auth.FacebookAuthenticationProvider$2 -> com.parse.auth.FacebookAuthenticationProvider$2:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    131:160:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.parse.auth.FacebookAuthenticationProvider$2$1 -> com.parse.auth.FacebookAuthenticationProvider$2$1:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> this$1
    141:151:void onCompleted(com.facebook.Response) -> onCompleted
com.parse.auth.ParseAuthenticationProvider -> com.parse.auth.ParseAuthenticationProvider:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    void deauthenticate() -> deauthenticate
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void cancel() -> cancel
    java.lang.String getAuthType() -> getAuthType
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onCancel() -> onCancel
    void onError(java.lang.Throwable) -> onError
com.parse.auth.TwitterAuthenticationProvider -> com.parse.auth.TwitterAuthenticationProvider:
    java.lang.String SCREEN_NAME_KEY -> SCREEN_NAME_KEY
    java.lang.String ID_KEY -> ID_KEY
    java.lang.String AUTH_TOKEN_SECRET_KEY -> AUTH_TOKEN_SECRET_KEY
    java.lang.String AUTH_TOKEN_KEY -> AUTH_TOKEN_KEY
    java.lang.String CONSUMER_KEY_KEY -> CONSUMER_KEY_KEY
    java.lang.String CONSUMER_SECRET_KEY -> CONSUMER_SECRET_KEY
    java.lang.ref.WeakReference baseContext -> baseContext
    com.parse.twitter.Twitter twitter -> twitter
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    30:78:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    82:89:org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAuthData
    94:95:void cancel() -> cancel
    99:103:void deauthenticate() -> deauthenticate
    107:107:java.lang.String getAuthType() -> getAuthType
    111:111:com.parse.twitter.Twitter getTwitter() -> getTwitter
    118:125:void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> handleCancel
    130:146:boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    152:153:void setContext(android.content.Context) -> setContext
    13:13:void access$000(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$000
    13:13:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$100(com.parse.auth.TwitterAuthenticationProvider) -> access$100
    13:13:com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$102(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$102
    13:13:com.parse.twitter.Twitter access$200(com.parse.auth.TwitterAuthenticationProvider) -> access$200
com.parse.auth.TwitterAuthenticationProvider$1 -> com.parse.auth.TwitterAuthenticationProvider$1:
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> val$callback
    com.parse.auth.TwitterAuthenticationProvider this$0 -> this$0
    43:44:void onCancel() -> onCancel
    48:55:void onFailure(java.lang.Throwable) -> onFailure
    60:75:void onSuccess(java.lang.Object) -> onSuccess
com.parse.codec.BinaryDecoder -> com.parse.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
com.parse.codec.BinaryEncoder -> com.parse.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
com.parse.codec.CharEncoding -> com.parse.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
com.parse.codec.Decoder -> com.parse.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.codec.DecoderException -> com.parse.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
com.parse.codec.Encoder -> com.parse.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
com.parse.codec.EncoderException -> com.parse.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
com.parse.codec.StringDecoder -> com.parse.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
com.parse.codec.StringEncoder -> com.parse.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
com.parse.codec.binary.Base32 -> com.parse.codec.binary.Base32:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] DECODE_TABLE -> DECODE_TABLE
    byte[] ENCODE_TABLE -> ENCODE_TABLE
    byte[] HEX_DECODE_TABLE -> HEX_DECODE_TABLE
    byte[] HEX_ENCODE_TABLE -> HEX_ENCODE_TABLE
    int MASK_5BITS -> MASK_5BITS
    long bitWorkArea -> bitWorkArea
    int decodeSize -> decodeSize
    byte[] decodeTable -> decodeTable
    int encodeSize -> encodeSize
    byte[] encodeTable -> encodeTable
    byte[] lineSeparator -> lineSeparator
    283:354:void decode(byte[],int,int) -> decode
    371:459:void encode(byte[],int,int) -> encode
    469:469:boolean isInAlphabet(byte) -> isInAlphabet
com.parse.codec.binary.Base32InputStream -> com.parse.codec.binary.Base32InputStream:
com.parse.codec.binary.Base32OutputStream -> com.parse.codec.binary.Base32OutputStream:
com.parse.codec.binary.Base64 -> com.parse.codec.binary.Base64:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] STANDARD_ENCODE_TABLE -> STANDARD_ENCODE_TABLE
    byte[] URL_SAFE_ENCODE_TABLE -> URL_SAFE_ENCODE_TABLE
    byte[] DECODE_TABLE -> DECODE_TABLE
    int MASK_6BITS -> MASK_6BITS
    byte[] encodeTable -> encodeTable
    byte[] decodeTable -> decodeTable
    byte[] lineSeparator -> lineSeparator
    int decodeSize -> decodeSize
    int encodeSize -> encodeSize
    int bitWorkArea -> bitWorkArea
    306:306:boolean isUrlSafe() -> isUrlSafe
    328:390:void encode(byte[],int,int) -> encode
    416:467:void decode(byte[],int,int) -> decode
    478:478:boolean isBase64(byte) -> isBase64
    492:492:boolean isBase64(java.lang.String) -> isBase64
    506:506:boolean isArrayByteBase64(byte[]) -> isArrayByteBase64
    520:525:boolean isBase64(byte[]) -> isBase64
    536:536:byte[] encodeBase64(byte[]) -> encodeBase64
    551:551:java.lang.String encodeBase64String(byte[]) -> encodeBase64String
    564:564:byte[] encodeBase64URLSafe(byte[]) -> encodeBase64URLSafe
    577:577:java.lang.String encodeBase64URLSafeString(byte[]) -> encodeBase64URLSafeString
    588:588:byte[] encodeBase64Chunked(byte[]) -> encodeBase64Chunked
    603:603:byte[] encodeBase64(byte[],boolean) -> encodeBase64
    621:621:byte[] encodeBase64(byte[],boolean,boolean) -> encodeBase64
    641:656:byte[] encodeBase64(byte[],boolean,boolean,int) -> encodeBase64
    668:668:byte[] decodeBase64(java.lang.String) -> decodeBase64
    679:679:byte[] decodeBase64(byte[]) -> decodeBase64
    694:694:java.math.BigInteger decodeInteger(byte[]) -> decodeInteger
    708:711:byte[] encodeInteger(java.math.BigInteger) -> encodeInteger
    722:742:byte[] toIntegerBytes(java.math.BigInteger) -> toIntegerBytes
    753:753:boolean isInAlphabet(byte) -> isInAlphabet
com.parse.codec.binary.Base64InputStream -> com.parse.codec.binary.Base64InputStream:
com.parse.codec.binary.Base64OutputStream -> com.parse.codec.binary.Base64OutputStream:
com.parse.codec.binary.BaseNCodec -> com.parse.codec.binary.BaseNCodec:
    int MIME_CHUNK_SIZE -> MIME_CHUNK_SIZE
    int PEM_CHUNK_SIZE -> PEM_CHUNK_SIZE
    int DEFAULT_BUFFER_RESIZE_FACTOR -> DEFAULT_BUFFER_RESIZE_FACTOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int MASK_8BITS -> MASK_8BITS
    byte PAD_DEFAULT -> PAD_DEFAULT
    byte PAD -> PAD
    int unencodedBlockSize -> unencodedBlockSize
    int encodedBlockSize -> encodedBlockSize
    int lineLength -> lineLength
    int chunkSeparatorLength -> chunkSeparatorLength
    byte[] buffer -> buffer
    int pos -> pos
    int readPos -> readPos
    boolean eof -> eof
    int currentLinePos -> currentLinePos
    int modulus -> modulus
    150:150:boolean hasData() -> hasData
    159:159:int available() -> available
    168:168:int getDefaultBufferSize() -> getDefaultBufferSize
    173:182:void resizeBuffer() -> resizeBuffer
    190:193:void ensureBufferSize(int) -> ensureBufferSize
    208:217:int readResults(byte[],int,int) -> readResults
    228:235:boolean isWhiteSpace(byte) -> isWhiteSpace
    243:249:void reset() -> reset
    262:265:java.lang.Object encode(java.lang.Object) -> encode
    276:276:java.lang.String encodeToString(byte[]) -> encodeToString
    290:295:java.lang.Object decode(java.lang.Object) -> decode
    307:307:byte[] decode(java.lang.String) -> decode
    318:326:byte[] decode(byte[]) -> decode
    337:345:byte[] encode(byte[]) -> encode
    356:356:java.lang.String encodeAsString(byte[]) -> encodeAsString
    void encode(byte[],int,int) -> encode
    void decode(byte[],int,int) -> decode
    boolean isInAlphabet(byte) -> isInAlphabet
    384:390:boolean isInAlphabet(byte[],boolean) -> isInAlphabet
    403:403:boolean isInAlphabet(java.lang.String) -> isInAlphabet
    416:424:boolean containsAlphabetOrPad(byte[]) -> containsAlphabetOrPad
    438:443:long getEncodedLength(byte[]) -> getEncodedLength
com.parse.codec.binary.BaseNCodecInputStream -> com.parse.codec.binary.BaseNCodecInputStream:
    boolean doEncode -> doEncode
    com.parse.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    52:59:int read() -> read
    82:120:int read(byte[],int,int) -> read
    129:129:boolean markSupported() -> markSupported
com.parse.codec.binary.BaseNCodecOutputStream -> com.parse.codec.binary.BaseNCodecOutputStream:
    boolean doEncode -> doEncode
    com.parse.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    53:55:void write(int) -> write
    76:90:void write(byte[],int,int) -> write
    102:113:void flush(boolean) -> flush
    122:123:void flush() -> flush
    133:140:void close() -> close
com.parse.codec.binary.BinaryCodec -> com.parse.codec.binary.BinaryCodec:
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    int BIT_0 -> BIT_0
    int BIT_1 -> BIT_1
    int BIT_2 -> BIT_2
    int BIT_3 -> BIT_3
    int BIT_4 -> BIT_4
    int BIT_5 -> BIT_5
